INFO buildroot.py:667:  Mock Version: 6.1
DEBUG util.py:461:  gzip-1.13-3.fc42.x86_64
DEBUG util.py:461:  rpm-sequoia-1.8.0-1.fc43.x86_64
DEBUG util.py:461:  rpm-libs-5.99.90-3.fc43.x86_64
DEBUG util.py:461:  libfsverity-1.6-2.fc42.x86_64
DEBUG util.py:461:  libevent-2.1.12-15.fc42.x86_64
DEBUG util.py:461:  openldap-2.6.9-5.fc43.x86_64
DEBUG util.py:461:  libcurl-8.13.0-1.fc43.x86_64
DEBUG util.py:461:  elfutils-debuginfod-client-0.192-8.fc42.x86_64
DEBUG util.py:461:  binutils-2.44-3.fc43.x86_64
DEBUG util.py:461:  elfutils-0.192-8.fc42.x86_64
DEBUG util.py:461:  gdb-minimal-16.2-3.fc43.x86_64
DEBUG util.py:461:  debugedit-5.1-6.fc43.x86_64
DEBUG util.py:461:  curl-8.13.0-1.fc43.x86_64
DEBUG util.py:461:  rpm-5.99.90-3.fc43.x86_64
DEBUG util.py:461:  efi-srpm-macros-6-3.fc43.noarch
DEBUG util.py:461:  lua-srpm-macros-1-15.fc42.noarch
DEBUG util.py:461:  tree-sitter-srpm-macros-0.2.4-1.fc43.noarch
DEBUG util.py:461:  zig-srpm-macros-1-4.fc42.noarch
DEBUG util.py:461:  gnupg2-2.4.7-3.fc43.x86_64
DEBUG util.py:461:  rpm-sign-libs-5.99.90-3.fc43.x86_64
DEBUG util.py:461:  rpm-build-libs-5.99.90-3.fc43.x86_64
DEBUG util.py:461:  rpm-build-5.99.90-3.fc43.x86_64
DEBUG util.py:461:  pyproject-srpm-macros-1.18.1-1.fc43.noarch
DEBUG util.py:461:  redhat-rpm-config-343-4.fc43.noarch
DEBUG util.py:461:  forge-srpm-macros-0.4.0-2.fc42.noarch
DEBUG util.py:461:  fonts-srpm-macros-2.0.5-21.fc42.noarch
DEBUG util.py:461:  go-srpm-macros-3.6.0-7.fc43.noarch
DEBUG util.py:461:  python-srpm-macros-3.13-5.fc43.noarch
DEBUG util.py:461:  util-linux-2.40.4-7.fc43.x86_64
DEBUG util.py:461:  which-2.23-1.fc42.x86_64
DEBUG util.py:461:  shadow-utils-4.17.4-1.fc43.x86_64
DEBUG util.py:461:  info-7.2-3.fc42.x86_64
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:183:  kill orphans in chroot /var/lib/mock/f43-build-59088491-6571000/root
DEBUG util.py:183:  kill orphans in chroot /var/lib/mock/f43-build-59088491-6571000-bootstrap/root/var/lib/mock/f43-build-59088491-6571000/root
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/f43-build-59088491-6571000-bootstrap/root/var/lib/mock/f43-build-59088491-6571000/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/f43-build-59088491-6571000-bootstrap/root/var/lib/mock/f43-build-59088491-6571000/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
INFO backend.py:228:  Installed packages:
INFO backend.py:229:  add-determinism-0.6.0-1.fc43.x86_64
alternatives-1.32-1.fc43.x86_64
ansible-srpm-macros-1-17.1.fc42.noarch
audit-libs-4.0.3-2.fc42.x86_64
bash-5.2.37-3.fc43.x86_64
binutils-2.44-3.fc43.x86_64
build-reproducibility-srpm-macros-0.6.0-1.fc43.noarch
bzip2-1.0.8-20.fc42.x86_64
bzip2-libs-1.0.8-20.fc42.x86_64
ca-certificates-2024.2.69_v8.0.401-5.fc42.noarch
coreutils-9.7-1.fc43.x86_64
coreutils-common-9.7-1.fc43.x86_64
cpio-2.15-2.fc41.x86_64
crypto-policies-20250402-2.git86c0178.fc43.noarch
curl-8.13.0-1.fc43.x86_64
cyrus-sasl-lib-2.1.28-30.fc42.x86_64
debugedit-5.1-6.fc43.x86_64
diffutils-3.12-1.fc43.x86_64
dwz-0.15-9.fc42.x86_64
ed-1.21-2.fc42.x86_64
efi-srpm-macros-6-3.fc43.noarch
elfutils-0.192-8.fc42.x86_64
elfutils-debuginfod-client-0.192-8.fc42.x86_64
elfutils-default-yama-scope-0.192-8.fc42.noarch
elfutils-libelf-0.192-8.fc42.x86_64
elfutils-libs-0.192-8.fc42.x86_64
fedora-gpg-keys-43-0.1.noarch
fedora-release-43-0.15.noarch
fedora-release-common-43-0.15.noarch
fedora-release-identity-basic-43-0.15.noarch
fedora-repos-43-0.1.noarch
fedora-repos-rawhide-43-0.1.noarch
file-5.46-1.fc42.x86_64
file-libs-5.46-1.fc42.x86_64
filesystem-3.18-40.fc43.x86_64
filesystem-srpm-macros-3.18-40.fc43.noarch
findutils-4.10.0-5.fc42.x86_64
fonts-srpm-macros-2.0.5-21.fc42.noarch
forge-srpm-macros-0.4.0-2.fc42.noarch
fpc-srpm-macros-1.3-14.fc42.noarch
gawk-5.3.2-1.fc43.x86_64
gdb-minimal-16.2-3.fc43.x86_64
gdbm-libs-1.23-9.fc42.x86_64
ghc-srpm-macros-1.9.2-2.fc42.noarch
glibc-2.41.9000-10.fc43.x86_64
glibc-common-2.41.9000-10.fc43.x86_64
glibc-gconv-extra-2.41.9000-10.fc43.x86_64
glibc-minimal-langpack-2.41.9000-10.fc43.x86_64
gmp-6.3.0-3.fc43.x86_64
gnat-srpm-macros-6-7.fc42.noarch
gnupg2-2.4.7-3.fc43.x86_64
gnutls-3.8.9-5.fc43.x86_64
go-srpm-macros-3.6.0-7.fc43.noarch
grep-3.12-1.fc43.x86_64
gzip-1.13-3.fc42.x86_64
ima-evm-utils-libs-1.6.2-5.fc43.x86_64
info-7.2-3.fc42.x86_64
jansson-2.14-2.fc42.x86_64
json-c-0.18-2.fc42.x86_64
kernel-srpm-macros-1.0-25.fc42.noarch
keyutils-libs-1.6.3-5.fc42.x86_64
krb5-libs-1.21.3-5.fc42.x86_64
libacl-2.3.2-3.fc42.x86_64
libarchive-3.7.7-4.fc43.x86_64
libassuan-2.5.7-3.fc42.x86_64
libattr-2.5.2-5.fc42.x86_64
libblkid-2.40.4-7.fc43.x86_64
libbrotli-1.1.0-6.fc42.x86_64
libcap-2.76-1.fc43.x86_64
libcap-ng-0.8.5-4.fc42.x86_64
libcom_err-1.47.2-3.fc42.x86_64
libcurl-8.13.0-1.fc43.x86_64
libeconf-0.7.6-1.fc43.x86_64
libevent-2.1.12-15.fc42.x86_64
libfdisk-2.40.4-7.fc43.x86_64
libffi-3.4.7-4.fc43.x86_64
libfsverity-1.6-2.fc42.x86_64
libgcc-15.0.1-0.14.fc43.x86_64
libgcrypt-1.11.0-5.fc42.x86_64
libgomp-15.0.1-0.14.fc43.x86_64
libgpg-error-1.55-1.fc43.x86_64
libidn2-2.3.8-1.fc43.x86_64
libksba-1.6.7-3.fc42.x86_64
libmount-2.40.4-7.fc43.x86_64
libnghttp2-1.65.0-1.fc43.x86_64
libpkgconf-2.3.0-2.fc42.x86_64
libpsl-0.21.5-5.fc42.x86_64
libselinux-3.8-1.fc42.x86_64
libsemanage-3.8-1.fc42.x86_64
libsepol-3.8-1.fc42.x86_64
libsmartcols-2.40.4-7.fc43.x86_64
libssh-0.11.1-4.fc42.x86_64
libssh-config-0.11.1-4.fc42.noarch
libstdc++-15.0.1-0.14.fc43.x86_64
libtasn1-4.20.0-1.fc43.x86_64
libtool-ltdl-2.5.4-4.fc42.x86_64
libunistring-1.1-9.fc42.x86_64
libusb1-1.0.28-2.fc43.x86_64
libuuid-2.40.4-7.fc43.x86_64
libverto-0.3.2-10.fc42.x86_64
libxcrypt-4.4.38-7.fc43.x86_64
libxml2-2.12.10-1.fc43.x86_64
libzstd-1.5.7-1.fc43.x86_64
lua-libs-5.4.7-3.fc43.x86_64
lua-srpm-macros-1-15.fc42.noarch
lz4-libs-1.10.0-2.fc42.x86_64
mpfr-4.2.2-1.fc43.x86_64
ncurses-base-6.5-5.20250125.fc42.noarch
ncurses-libs-6.5-5.20250125.fc42.x86_64
nettle-3.10.1-1.fc43.x86_64
npth-1.8-2.fc42.x86_64
ocaml-srpm-macros-10-4.fc42.noarch
openblas-srpm-macros-2-19.fc42.noarch
openldap-2.6.9-5.fc43.x86_64
openssl-libs-3.5.0-3.fc43.x86_64
p11-kit-0.25.5-5.fc42.x86_64
p11-kit-trust-0.25.5-5.fc42.x86_64
package-notes-srpm-macros-0.5-13.fc42.noarch
pam-libs-1.7.0-4.fc42.x86_64
patch-2.8-1.fc43.x86_64
pcre2-10.45-1.fc43.x86_64
pcre2-syntax-10.45-1.fc43.noarch
perl-srpm-macros-1-57.fc42.noarch
pkgconf-2.3.0-2.fc42.x86_64
pkgconf-m4-2.3.0-2.fc42.noarch
pkgconf-pkg-config-2.3.0-2.fc42.x86_64
popt-1.19-8.fc42.x86_64
publicsuffix-list-dafsa-20250116-1.fc42.noarch
pyproject-srpm-macros-1.18.1-1.fc43.noarch
python-srpm-macros-3.13-5.fc43.noarch
qt5-srpm-macros-5.15.16-1.fc43.noarch
qt6-srpm-macros-6.9.0-2.fc43.noarch
readline-8.2-13.fc43.x86_64
redhat-rpm-config-343-4.fc43.noarch
rpm-5.99.90-3.fc43.x86_64
rpm-build-5.99.90-3.fc43.x86_64
rpm-build-libs-5.99.90-3.fc43.x86_64
rpm-libs-5.99.90-3.fc43.x86_64
rpm-sequoia-1.8.0-1.fc43.x86_64
rpm-sign-libs-5.99.90-3.fc43.x86_64
rust-srpm-macros-26.3-4.fc42.noarch
sed-4.9-4.fc42.x86_64
setup-2.15.0-23.fc43.noarch
shadow-utils-4.17.4-1.fc43.x86_64
sqlite-libs-3.49.0-1.fc43.x86_64
systemd-libs-257.5-2.fc43.x86_64
systemd-standalone-sysusers-257.5-2.fc43.x86_64
tar-1.35-5.fc42.x86_64
tpm2-tss-4.1.3-7.fc43.x86_64
tree-sitter-srpm-macros-0.2.4-1.fc43.noarch
unzip-6.0-66.fc42.x86_64
util-linux-2.40.4-7.fc43.x86_64
util-linux-core-2.40.4-7.fc43.x86_64
which-2.23-1.fc42.x86_64
xxhash-libs-0.8.3-2.fc42.x86_64
xz-5.8.1-1.fc43.x86_64
xz-libs-5.8.1-1.fc43.x86_64
zig-srpm-macros-1-4.fc42.noarch
zip-3.0-43.fc42.x86_64
zlib-ng-compat-2.2.4-2.fc43.x86_64
zstd-1.5.7-1.fc43.x86_64
DEBUG util.py:183:  kill orphans in chroot /var/lib/mock/f43-build-59088491-6571000/root
DEBUG util.py:183:  kill orphans in chroot /var/lib/mock/f43-build-59088491-6571000-bootstrap/root
INFO buildroot.py:667:  Mock Version: 6.1
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000/root
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000-bootstrap
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000-bootstrap
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000-bootstrap/root
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000-bootstrap/results
INFO buildroot.py:318:  calling preinit hooks
DEBUG buildroot.py:723:  create skeleton dirs
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000-bootstrap/root/var/lib/rpm
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000-bootstrap/root/var/lib/yum
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000-bootstrap/root/var/lib/dbus
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000-bootstrap/root/var/log
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000-bootstrap/root/var/cache/dnf
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000-bootstrap/root/var/cache/yum
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000-bootstrap/root/etc/rpm
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000-bootstrap/root/tmp
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000-bootstrap/root/tmp/ccache
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000-bootstrap/root/var/tmp
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000-bootstrap/root/etc/dnf
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000-bootstrap/root/etc/dnf/vars
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000-bootstrap/root/etc/yum.repos.d
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000-bootstrap/root/etc/yum
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000-bootstrap/root/proc
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000-bootstrap/root/sys
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000-bootstrap/root/dev/pts
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000-bootstrap/root/dev/shm
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000-bootstrap/root/dev/mapper
DEBUG file_util.py:21:  created dir: /var/lib/mock/f43-build-59088491-6571000-bootstrap/root/dev/mapper
DEBUG buildroot.py:867:  kernel version == 6.13.8-200.fc41.x86_64
DEBUG file_util.py:30:  touching file: /var/lib/mock/f43-build-59088491-6571000-bootstrap/root/etc/fstab
DEBUG file_util.py:30:  touching file: /var/lib/mock/f43-build-59088491-6571000-bootstrap/root/etc/yum/yum.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/f43-build-59088491-6571000-bootstrap/root/etc/dnf/dnf.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/f43-build-59088491-6571000-bootstrap/root/var/log/yum.log
DEBUG buildroot.py:332:  rootdir = /var/lib/mock/f43-build-59088491-6571000-bootstrap/root
DEBUG buildroot.py:333:  resultdir = /var/lib/mock/f43-build-59088491-6571000-bootstrap/results
DEBUG package_manager.py:63:  searching for 'dnf5' package manager or alternatives
INFO buildroot.py:181:  Package manager dnf5 detected and used (fallback)
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000-bootstrap/root/etc/pki/mock
DEBUG file_util.py:158:  Updating files in /var/lib/mock/f43-build-59088491-6571000-bootstrap/root/etc/pki/ca-trust with files from /etc/pki/ca-trust
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000-bootstrap/root/etc/pki/ca-trust
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000-bootstrap/root/etc/pki/ca-trust/./extracted
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000-bootstrap/root/etc/pki/ca-trust/./source
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000-bootstrap/root/etc/pki/ca-trust/extracted/edk2
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000-bootstrap/root/etc/pki/ca-trust/extracted/java
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000-bootstrap/root/etc/pki/ca-trust/extracted/openssl
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000-bootstrap/root/etc/pki/ca-trust/extracted/pem
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000-bootstrap/root/etc/pki/ca-trust/extracted/pem/directory-hash
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000-bootstrap/root/etc/pki/ca-trust/source/anchors
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000-bootstrap/root/etc/pki/ca-trust/source/blocklist
DEBUG file_util.py:158:  Updating files in /var/lib/mock/f43-build-59088491-6571000-bootstrap/root/usr/share/pki/ca-trust-source with files from /usr/share/pki/ca-trust-source
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000-bootstrap/root/usr/share/pki/ca-trust-source
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000-bootstrap/root/usr/share/pki/ca-trust-source/./anchors
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000-bootstrap/root/usr/share/pki/ca-trust-source/./blocklist
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000-bootstrap/root/usr/share
DEBUG package_manager.py:388:  Copying /usr/share/distribution-gpg-keys to the bootstrap chroot
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['cp', '-a', '/usr/share/distribution-gpg-keys', '/var/lib/mock/f43-build-59088491-6571000-bootstrap/root/usr/share'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000-bootstrap/root/etc/dnf
DEBUG package_manager.py:689:  configure DNF vars
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000-bootstrap/root/etc
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000-bootstrap/root/etc
DEBUG buildroot.py:38:  method _make_users skipped in bootstrap
DEBUG file_util.py:30:  touching file: /var/lib/mock/f43-build-59088491-6571000-bootstrap/root/.initialized
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000/root
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000/result
INFO buildroot.py:318:  calling preinit hooks
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/usr/bin/lscpu'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:461:  Architecture:                         x86_64
DEBUG util.py:461:  CPU op-mode(s):                       32-bit, 64-bit
DEBUG util.py:461:  Address sizes:                        46 bits physical, 48 bits virtual
DEBUG util.py:461:  Byte Order:                           Little Endian
DEBUG util.py:461:  CPU(s):                               48
DEBUG util.py:461:  On-line CPU(s) list:                  0-47
DEBUG util.py:461:  Vendor ID:                            GenuineIntel
DEBUG util.py:461:  Model name:                           Intel(R) Xeon(R) CPU E5-2670 v3 @ 2.30GHz
DEBUG util.py:461:  CPU family:                           6
DEBUG util.py:461:  Model:                                63
DEBUG util.py:461:  Thread(s) per core:                   2
DEBUG util.py:461:  Core(s) per socket:                   12
DEBUG util.py:461:  Socket(s):                            2
DEBUG util.py:461:  Stepping:                             2
DEBUG util.py:461:  CPU(s) scaling MHz:                   41%
DEBUG util.py:461:  CPU max MHz:                          3100.0000
DEBUG util.py:461:  CPU min MHz:                          1200.0000
DEBUG util.py:461:  BogoMIPS:                             4599.76
DEBUG util.py:461:  Flags:                                fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm cpuid_fault epb pti ssbd ibrs ibpb stibp tpr_shadow flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid cqm xsaveopt cqm_llc cqm_occup_llc dtherm ida arat pln pts vnmi md_clear flush_l1d
DEBUG util.py:461:  Virtualization:                       VT-x
DEBUG util.py:461:  L1d cache:                            768 KiB (24 instances)
DEBUG util.py:461:  L1i cache:                            768 KiB (24 instances)
DEBUG util.py:461:  L2 cache:                             6 MiB (24 instances)
DEBUG util.py:461:  L3 cache:                             60 MiB (2 instances)
DEBUG util.py:461:  NUMA node(s):                         2
DEBUG util.py:461:  NUMA node0 CPU(s):                    0,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46
DEBUG util.py:461:  NUMA node1 CPU(s):                    1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31,33,35,37,39,41,43,45,47
DEBUG util.py:461:  Vulnerability Gather data sampling:   Not affected
DEBUG util.py:461:  Vulnerability Itlb multihit:          KVM: Mitigation: Split huge pages
DEBUG util.py:461:  Vulnerability L1tf:                   Mitigation; PTE Inversion; VMX conditional cache flushes, SMT vulnerable
DEBUG util.py:461:  Vulnerability Mds:                    Mitigation; Clear CPU buffers; SMT vulnerable
DEBUG util.py:461:  Vulnerability Meltdown:               Mitigation; PTI
DEBUG util.py:461:  Vulnerability Mmio stale data:        Mitigation; Clear CPU buffers; SMT vulnerable
DEBUG util.py:461:  Vulnerability Reg file data sampling: Not affected
DEBUG util.py:461:  Vulnerability Retbleed:               Not affected
DEBUG util.py:461:  Vulnerability Spec rstack overflow:   Not affected
DEBUG util.py:461:  Vulnerability Spec store bypass:      Mitigation; Speculative Store Bypass disabled via prctl
DEBUG util.py:461:  Vulnerability Spectre v1:             Mitigation; usercopy/swapgs barriers and __user pointer sanitization
DEBUG util.py:461:  Vulnerability Spectre v2:             Mitigation; Retpolines; IBPB conditional; IBRS_FW; STIBP conditional; RSB filling; PBRSB-eIBRS Not affected; BHI Not affected
DEBUG util.py:461:  Vulnerability Srbds:                  Not affected
DEBUG util.py:461:  Vulnerability Tsx async abort:        Not affected
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/free'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:461:                 total        used        free      shared  buff/cache   available
DEBUG util.py:461:  Mem:       131875172     3577360   106216244        7060    23659928   128297812
DEBUG util.py:461:  Swap:        8388604       15068     8373536
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/df', '-H', '-T', '/var/lib/mock/f43-build-59088491-6571000/root', '/var/cache/mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:461:  Filesystem                                            Type   Size  Used Avail Use% Mounted on
DEBUG util.py:461:  /dev/mapper/luks-ae8db37f-d89a-464a-bdea-7e4ed81cf602 btrfs  399G   16G  372G   4% /
DEBUG util.py:461:  /dev/mapper/luks-ae8db37f-d89a-464a-bdea-7e4ed81cf602 btrfs  399G   16G  372G   4% /
DEBUG util.py:608:  Child return code was: 0
DEBUG buildroot.py:723:  create skeleton dirs
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000/root/var/lib/rpm
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f43-build-59088491-6571000/root/var/lib/yum
