INFO buildroot.py:667:  Mock Version: 6.1
DEBUG util.py:461:  CPU min MHz:                          1000.0000
DEBUG util.py:461:  BogoMIPS:                             50.00
DEBUG util.py:461:  Flags:                                fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm lrcpc dcpop asimddp
DEBUG util.py:461:  L1d cache:                            5 MiB (80 instances)
DEBUG util.py:461:  L1i cache:                            5 MiB (80 instances)
DEBUG util.py:461:  L2 cache:                             80 MiB (80 instances)
DEBUG util.py:461:  NUMA node(s):                         1
DEBUG util.py:461:  NUMA node0 CPU(s):                    0-79
DEBUG util.py:461:  Vulnerability Gather data sampling:   Not affected
DEBUG util.py:461:  Vulnerability Itlb multihit:          Not affected
DEBUG util.py:461:  Vulnerability L1tf:                   Not affected
DEBUG util.py:461:  Vulnerability Mds:                    Not affected
DEBUG util.py:461:  Vulnerability Meltdown:               Not affected
DEBUG util.py:461:  Vulnerability Mmio stale data:        Not affected
DEBUG util.py:461:  Vulnerability Reg file data sampling: Not affected
DEBUG util.py:461:  Vulnerability Retbleed:               Not affected
DEBUG util.py:461:  Vulnerability Spec rstack overflow:   Not affected
DEBUG util.py:461:  Vulnerability Spec store bypass:      Mitigation; Speculative Store Bypass disabled via prctl
DEBUG util.py:461:  Vulnerability Spectre v1:             Mitigation; __user pointer sanitization
DEBUG util.py:461:  Vulnerability Spectre v2:             Mitigation; CSV2, BHB
DEBUG util.py:461:  Vulnerability Srbds:                  Not affected
DEBUG util.py:461:  Vulnerability Tsx async abort:        Not affected
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/free'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:461:                 total        used        free      shared  buff/cache   available
DEBUG util.py:461:  Mem:       394770884     7316164   367314840        5212    23882512   387454720
DEBUG util.py:461:  Swap:        8388604       63948     8324656
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/df', '-H', '-T', '/var/lib/mock/f41-build-59362116-6573023/root', '/var/cache/mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:461:  Filesystem                                            Type   Size  Used Avail Use% Mounted on
DEBUG util.py:461:  /dev/mapper/luks-bd42170b-24cb-4858-b03a-4b579709d1a5 btrfs  2.9T   21G  2.9T   1% /
DEBUG util.py:461:  /dev/mapper/luks-bd42170b-24cb-4858-b03a-4b579709d1a5 btrfs  2.9T   21G  2.9T   1% /
DEBUG util.py:608:  Child return code was: 0
DEBUG buildroot.py:723:  create skeleton dirs
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023/root/var/lib/rpm
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023/root/var/lib/yum
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023/root/var/lib/dbus
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023/root/var/log
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023/root/var/cache/dnf
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023/root/var/cache/yum
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023/root/etc/rpm
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023/root/tmp
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023/root/tmp/ccache
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023/root/var/tmp
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023/root/etc/dnf
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023/root/etc/dnf/vars
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023/root/etc/yum.repos.d
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023/root/etc/yum
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023/root/proc
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023/root/sys
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023/root/dev/pts
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023/root/dev/shm
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023/root/dev/mapper
DEBUG file_util.py:21:  created dir: /var/lib/mock/f41-build-59362116-6573023/root/dev/mapper
DEBUG buildroot.py:867:  kernel version == 6.13.8-200.fc41.aarch64
DEBUG file_util.py:30:  touching file: /var/lib/mock/f41-build-59362116-6573023/root/etc/fstab
DEBUG file_util.py:30:  touching file: /var/lib/mock/f41-build-59362116-6573023/root/etc/yum/yum.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/f41-build-59362116-6573023/root/etc/dnf/dnf.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/f41-build-59362116-6573023/root/var/log/yum.log
DEBUG buildroot.py:332:  rootdir = /var/lib/mock/f41-build-59362116-6573023/root
DEBUG buildroot.py:333:  resultdir = /var/lib/mock/f41-build-59362116-6573023/result
INFO buildroot.py:181:  Package manager dnf5 detected and used (direct choice)
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023/root/etc/pki/mock
DEBUG file_util.py:158:  Updating files in /var/lib/mock/f41-build-59362116-6573023/root/etc/pki/ca-trust with files from /etc/pki/ca-trust
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023/root/etc/pki/ca-trust
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023/root/etc/pki/ca-trust/./extracted
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023/root/etc/pki/ca-trust/./source
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023/root/etc/pki/ca-trust/extracted/edk2
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023/root/etc/pki/ca-trust/extracted/java
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023/root/etc/pki/ca-trust/extracted/openssl
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023/root/etc/pki/ca-trust/extracted/pem
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023/root/etc/pki/ca-trust/extracted/pem/directory-hash
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023/root/etc/pki/ca-trust/source/anchors
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023/root/etc/pki/ca-trust/source/blocklist
DEBUG file_util.py:158:  Updating files in /var/lib/mock/f41-build-59362116-6573023/root/usr/share/pki/ca-trust-source with files from /usr/share/pki/ca-trust-source
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023/root/usr/share/pki/ca-trust-source
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023/root/usr/share/pki/ca-trust-source/./anchors
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023/root/usr/share/pki/ca-trust-source/./blocklist
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023/root/etc/dnf
DEBUG package_manager.py:689:  configure DNF vars
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['userdel', '-f', 'mockbuild', '--prefix', '/var/lib/mock/f41-build-59362116-6573023/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['groupdel', 'mock', '--prefix', '/var/lib/mock/f41-build-59362116-6573023/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['groupadd', 'mock', '-g', '425', '--prefix', '/var/lib/mock/f41-build-59362116-6573023/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['useradd', 'mockbuild', '-o', '-u', '1000', '-g', '425', '-N', '-d', '/builddir', '--prefix', '/var/lib/mock/f41-build-59362116-6573023/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:459:  useradd: warning: the home directory /builddir already exists.
DEBUG util.py:459:  useradd: Not copying any file from skel directory into it.
DEBUG util.py:459:  Creating mailbox file: File exists
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:30:  touching file: /var/lib/mock/f41-build-59362116-6573023/root/.initialized
INFO backend.py:386:  Running in chroot: ['uname -r']
DEBUG util.py:634:  child environment: None
DEBUG util.py:551:  Using nspawn with args ['--capability=cap_ipc_lock', '--rlimit=RLIMIT_CORE=infinity', '--bind=/tmp/mock-resolv.xyed8sr5:/etc/resolv.conf', '--bind=/dev/btrfs-control', '--bind=/dev/mapper/control', '--bind=/dev/fuse', '--bind=/dev/loop-control', '--bind=/dev/loop0', '--bind=/dev/loop1', '--bind=/dev/loop2', '--bind=/dev/loop3', '--bind=/dev/loop4', '--bind=/dev/loop5', '--bind=/dev/loop6', '--bind=/dev/loop7', '--bind=/dev/loop8', '--bind=/dev/loop9', '--bind=/dev/loop10', '--bind=/dev/loop11']
DEBUG util.py:556:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', 'b9fa760a9e8a4114928b62ba7de2a8f8', '-D', '/var/lib/mock/f41-build-59362116-6573023/root', '-a', '--capability=cap_ipc_lock', '--rlimit=RLIMIT_CORE=infinity', '--bind=/tmp/mock-resolv.xyed8sr5:/etc/resolv.conf', '--bind=/dev/btrfs-control', '--bind=/dev/mapper/control', '--bind=/dev/fuse', '--bind=/dev/loop-control', '--bind=/dev/loop0', '--bind=/dev/loop1', '--bind=/dev/loop2', '--bind=/dev/loop3', '--bind=/dev/loop4', '--bind=/dev/loop5', '--bind=/dev/loop6', '--bind=/dev/loop7', '--bind=/dev/loop8', '--bind=/dev/loop9', '--bind=/dev/loop10', '--bind=/dev/loop11', '--console=pipe', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=C.UTF-8', '--resolv-conf=off', '/bin/sh', '-c', 'uname -r'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'SYSTEMD_NSPAWN_TMPFS_TMP': '0', 'SYSTEMD_SECCOMP': '0'} and shell False
DEBUG util.py:461:  6.13.8-200.fc41.aarch64
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:183:  kill orphans in chroot /var/lib/mock/f41-build-59362116-6573023/root
DEBUG util.py:183:  kill orphans in chroot /var/lib/mock/f41-build-59362116-6573023-bootstrap/root
INFO buildroot.py:667:  Mock Version: 6.1
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023/root
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023-bootstrap
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023-bootstrap
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023-bootstrap/root
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023-bootstrap/results
INFO buildroot.py:318:  calling preinit hooks
DEBUG buildroot.py:723:  create skeleton dirs
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023-bootstrap/root/var/lib/rpm
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023-bootstrap/root/var/lib/yum
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023-bootstrap/root/var/lib/dbus
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023-bootstrap/root/var/log
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023-bootstrap/root/var/cache/dnf
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023-bootstrap/root/var/cache/yum
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023-bootstrap/root/etc/rpm
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023-bootstrap/root/tmp
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023-bootstrap/root/tmp/ccache
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023-bootstrap/root/var/tmp
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023-bootstrap/root/etc/dnf
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023-bootstrap/root/etc/dnf/vars
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023-bootstrap/root/etc/yum.repos.d
DEBUG file_util.py:21:  created dir: /var/lib/mock/f41-build-59362116-6573023-bootstrap/root/etc/yum.repos.d
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023-bootstrap/root/etc/yum
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023-bootstrap/root/proc
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023-bootstrap/root/sys
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023-bootstrap/root/dev/pts
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023-bootstrap/root/dev/shm
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023-bootstrap/root/dev/mapper
DEBUG file_util.py:21:  created dir: /var/lib/mock/f41-build-59362116-6573023-bootstrap/root/dev/mapper
DEBUG buildroot.py:867:  kernel version == 6.13.8-200.fc41.aarch64
DEBUG file_util.py:30:  touching file: /var/lib/mock/f41-build-59362116-6573023-bootstrap/root/etc/fstab
DEBUG file_util.py:30:  touching file: /var/lib/mock/f41-build-59362116-6573023-bootstrap/root/etc/yum/yum.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/f41-build-59362116-6573023-bootstrap/root/etc/dnf/dnf.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/f41-build-59362116-6573023-bootstrap/root/var/log/yum.log
DEBUG buildroot.py:332:  rootdir = /var/lib/mock/f41-build-59362116-6573023-bootstrap/root
DEBUG buildroot.py:333:  resultdir = /var/lib/mock/f41-build-59362116-6573023-bootstrap/results
DEBUG package_manager.py:63:  searching for 'dnf5' package manager or alternatives
INFO buildroot.py:181:  Package manager dnf5 detected and used (fallback)
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023-bootstrap/root/etc/pki/mock
DEBUG file_util.py:158:  Updating files in /var/lib/mock/f41-build-59362116-6573023-bootstrap/root/etc/pki/ca-trust with files from /etc/pki/ca-trust
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023-bootstrap/root/etc/pki/ca-trust
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023-bootstrap/root/etc/pki/ca-trust/./extracted
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023-bootstrap/root/etc/pki/ca-trust/./source
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023-bootstrap/root/etc/pki/ca-trust/extracted/edk2
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023-bootstrap/root/etc/pki/ca-trust/extracted/java
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023-bootstrap/root/etc/pki/ca-trust/extracted/openssl
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023-bootstrap/root/etc/pki/ca-trust/extracted/pem
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023-bootstrap/root/etc/pki/ca-trust/extracted/pem/directory-hash
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023-bootstrap/root/etc/pki/ca-trust/source/anchors
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023-bootstrap/root/etc/pki/ca-trust/source/blocklist
DEBUG file_util.py:158:  Updating files in /var/lib/mock/f41-build-59362116-6573023-bootstrap/root/usr/share/pki/ca-trust-source with files from /usr/share/pki/ca-trust-source
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023-bootstrap/root/usr/share/pki/ca-trust-source
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023-bootstrap/root/usr/share/pki/ca-trust-source/./anchors
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023-bootstrap/root/usr/share/pki/ca-trust-source/./blocklist
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023-bootstrap/root/usr/share
DEBUG package_manager.py:388:  Copying /usr/share/distribution-gpg-keys to the bootstrap chroot
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['cp', '-a', '/usr/share/distribution-gpg-keys', '/var/lib/mock/f41-build-59362116-6573023-bootstrap/root/usr/share'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023-bootstrap/root/etc/dnf
DEBUG package_manager.py:689:  configure DNF vars
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023-bootstrap/root/etc
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023-bootstrap/root/etc
DEBUG buildroot.py:38:  method _cleanup_homedir skipped in bootstrap
DEBUG buildroot.py:38:  method _setup_build_dirs skipped in bootstrap
DEBUG buildroot.py:38:  method _make_users skipped in bootstrap
DEBUG file_util.py:30:  touching file: /var/lib/mock/f41-build-59362116-6573023-bootstrap/root/.initialized
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023/root
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023/result
INFO buildroot.py:318:  calling preinit hooks
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/usr/bin/lscpu'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:461:  Architecture:                         aarch64
DEBUG util.py:461:  CPU op-mode(s):                       32-bit, 64-bit
DEBUG util.py:461:  Byte Order:                           Little Endian
DEBUG util.py:461:  CPU(s):                               80
DEBUG util.py:461:  On-line CPU(s) list:                  0-79
DEBUG util.py:461:  Vendor ID:                            ARM
DEBUG util.py:461:  Model name:                           Neoverse-N1
DEBUG util.py:461:  Model:                                1
DEBUG util.py:461:  Thread(s) per core:                   1
DEBUG util.py:461:  Core(s) per socket:                   80
DEBUG util.py:461:  Socket(s):                            1
DEBUG util.py:461:  Stepping:                             r3p1
DEBUG util.py:461:  Frequency boost:                      disabled
DEBUG util.py:461:  CPU(s) scaling MHz:                   35%
DEBUG util.py:461:  CPU max MHz:                          3000.0000
DEBUG util.py:461:  CPU min MHz:                          1000.0000
DEBUG util.py:461:  BogoMIPS:                             50.00
DEBUG util.py:461:  Flags:                                fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm lrcpc dcpop asimddp
DEBUG util.py:461:  L1d cache:                            5 MiB (80 instances)
DEBUG util.py:461:  L1i cache:                            5 MiB (80 instances)
DEBUG util.py:461:  L2 cache:                             80 MiB (80 instances)
